id,title,description,list of LE ids,image file name,unit_id,list of domain ids,caption
4683,"<p><em>Beginnings</em> Performance</p>
","<p>For their Performance of Understanding, grade 3 students perform their part of the dramatic movement piece <em>Beginnings,</em></p>
",2197|2202|2203|2204|2205|2291|2297|2299|2300|2301|2305|2306|2307|2309|2310|2312|2313|2314|2654|2655|2656|2657|2658|2659|2660|2661|2662|2663|2664|2665|2666|2667|2668|2669|2670|2671|2672|2673|2674|2675|2676|2677|2678|2679|2680|2681|2682|2684|2947|2948|2981|3598|4537|4538|4539|4540|4541|4542|4543|4545|4546|4547|4548|4549|4550|4551|4665|4666|4667|4668|4669|4670|4671,,462,1|10|4|3|5|7|6|8,
4684,"<p>Wax Museum</p>
","<p>To prepare for their performance in the Early Human Wax Museum integrated project, students use improvisational exercises to develop a deeper understanding of how to convey a believable character that interacts with other characters in a structured, scripted performance.</p>
",2207|2208|2209|2210|2319|2674|2683|2684|2685|3536|4551|4552|4553|4665|4666|4667|4668|4669|4670|4671|4672|4680,,462,1|10|4|3|7|8,
4690,"<p>Flute Building</p>
","<p>After building a Native American flute&nbsp;in Cultural History class, students use it to play a melody they have previously transcribed during a Performing Arts: Music class.</p>
",2531|2646|3007|3008|3013|3016|4703,,463,,
4699,"<p>Language, Music, Movement, and Song</p>
","<p>Through language, music, movement, and song, students explore Iroquois rituals and experiment with gestures as a form of expression.</p>
",2645|4686|4687|4688|4689|4691|4692,,464,,
4703,"<p><em>Beginnings</em> Performance</p>
","<p>Students draw upon their <em>Beginnings</em> studies in previous grades, as well as their Cultural History work on the life and beliefs of the Iroquois, to create and perform&nbsp;the dramatization of an Iroquois story&nbsp;before an audience.</p>
",2526|2644|2645|2646|2986|3009|3010|3963|3965|4686|4687|4688|4692,,464,,
4724,"<p><em>Beginnings</em> Performance</p>
","<p><em>Beginnings </em>is a performance of understanding, a dramatic narrative of the Ross Lower School Cultural History Spiral Curriculum. The performance is timed to coincide with the spring, when the cycle of life begins anew. It is a manifestation of the intellect and imagination&mdash;a living work of art, integrating theater, dance, music, Visual Arts, and Cultural History. Through interpretive performance, each grade unfolds and moves its part of the Cultural History story forward, offering a curricular gift to the next grade.</p>
",3743|3744|3745|3746|3747|3749|4557|4558|4559|4560|4561|4562|4563|4564|4566|4567|4568|4569,,466,,
4732,"<p>Pythagoras and the Monochord</p>
","<p>In conjunction with their studies of the monochord in Science, each student researches and creates a presentation with a tight focus on one specific aspect of Pythagoras and his contributions.</p>
",2387|3474|3475|3476|3477,,467,,
4741,"<p><em>Beginnings </em>Performance</p>
","<p>Students draw from their <em>Beginnings</em> performances in earlier grades, as well as their integrated instruction in Cultural History and English, to present a culminating performance&nbsp;of understanding.</p>
",3085|3099,,468,,
4849,"<p>Fortune as a River: Understanding the Many Aspects of Flooding</p>
","<p move=""function (old_index, new_index) {
    if (new_index &gt;= this.length) {
        var k = new_index - this.length;
        while ((k--) + 1) {
            this.push(undefined);
        }
    }
    this.splice(new_index, 0, this.splice(old_index, 1)[0]);
    return this; // for testing purposes
}"">Students complete a series of short experiments determining the porosity of various soil combinations and simulate the effects of a number of variables on flooding events. They apply what they have learned to assessment of the impact sea level rise and flooding may have on their local environment.</p>

<p>&nbsp;</p>
",4873,,183,1|10,
4864,"<p><span style=""line-height: 1.42857;"">Raphael&rsquo;s&nbsp;</span><em style=""line-height: 1.42857;"">The School of Athens</em><span style=""line-height: 1.42857;"">&nbsp;Presentation</span></p>

<p>&nbsp;</p>
","<p>As an introduction to the study of the Italian Renaissance, students explore and dissect Raphael&rsquo;s </span><em>The School of Athens</em> as an exemplar of Renaissance art and thought.</p>
",1767|1770|4144,,152,10|4|3|7,
